Input Index,Stereo Set,Data Type,BYTES_ALIGN_MEMORY,NUM_DATA_ALIGN_WIDTH,Loop Iters Templated,Num Possible Disparity Values,Num BP Levels,Num BP Iterations,DISC_K_BP,DATA_K_BP,LAMBDA_BP,SIGMA_BP,Memory Optimization Level,Indexing Optimization Level,Blur Images Parallel Dimensions,Init Message Values Parallel Dimensions,Level 0 Data Costs Parallel Dimensions,Level 1 Data Costs Parallel Dimensions,Level 2 Data Costs Parallel Dimensions,Level 3 Data Costs Parallel Dimensions,Level 4 Data Costs Parallel Dimensions,Level 0 BP Thread Parallel Dimensions,Level 1 BP Thread Parallel Dimensions,Level 2 BP Thread Parallel Dimensions,Level 3 BP Thread Parallel Dimensions,Level 4 BP Thread Parallel Dimensions,Level 0 Copy Thread Parallel Dimensions,Level 1 Copy Thread Parallel Dimensions,Level 2 Copy Thread Parallel Dimensions,Level 3 Copy Thread Parallel Dimensions,Level 4 Copy Thread Parallel Dimensions,Get Output Disparity Parallel Dimensions,Run Success,Acceleration,Device 0,Cuda version,Cuda Runtime Version,Image Width,Image Height,Time init settings malloc (15 timings),Level 0 Data Costs (15 timings),Level 1 Data Costs (15 timings),Level 2 Data Costs (15 timings),Level 3 Data Costs (15 timings),Level 4 Data Costs (15 timings),Level 5 Data Costs (No timings) ,Level 6 Data Costs (No timings) ,Level 7 Data Costs (No timings) ,Level 8 Data Costs (No timings) ,Level 9 Data Costs (No timings) ,Total time get data costs after bottom level (15 timings),Time to init message values (15 timings),Time to init message values (kernel portion only) (15 timings),Total time BP Iters (15 timings),Total time Copy Data (15 timings),Total time Copy Data (kernel portion only) (15 timings),Total time Copy Data (memory management portion only) (No timings) ,Time get output disparity (15 timings),Time final free (15 timings),Total timed (15 timings),Smoothing Runtime (15 timings),Level 0 BP Runtime (15 timings),Level 1 BP Runtime (15 timings),Level 2 BP Runtime (15 timings),Level 3 BP Runtime (15 timings),Level 4 BP Runtime (15 timings),Level 5 BP Runtime (No timings) ,Level 6 BP Runtime (No timings) ,Level 7 BP Runtime (No timings) ,Level 8 BP Runtime (No timings) ,Level 9 BP Runtime (No timings) ,Level 0 Copy Runtime (15 timings),Level 1 Copy Runtime (15 timings),Level 2 Copy Runtime (15 timings),Level 3 Copy Runtime (15 timings),Level 4 Copy Runtime (15 timings),Level 5 Copy Runtime (No timings) ,Level 6 Copy Runtime (No timings) ,Level 7 Copy Runtime (No timings) ,Level 8 Copy Runtime (No timings) ,Level 9 Copy Runtime (No timings) ,Total BP Runtime (15 timings),Total Runtime not including data transfer time (15 timings),Total runtime including data transfer time (15 timings),Median Optimized Runtime (including transfer time),Average Single-Thread CPU run time,CUDA output vs. Ground Truth result,Average RMS error,Average RMS error (with disparity error cap at 10.010000),Proportion bad pixels (error less than 0.001000),Proportion bad pixels (error less than 2.010000),Proportion bad pixels (error less than 5.010000),Proportion bad pixels (error less than 10.010000),Single-Thread CPU output vs. Ground Truth result,Average RMS error_1,Average RMS error (with disparity error cap at 10.010000)_1,Proportion bad pixels (error less than 0.001000)_1,Proportion bad pixels (error less than 2.010000)_1,Proportion bad pixels (error less than 5.010000)_1,Proportion bad pixels (error less than 10.010000)_1,CUDA output vs. Single-Thread CPU result,Average RMS error_2,Average RMS error (with disparity error cap at 10.010000)_2,Proportion bad pixels (error less than 0.001000)_2,Proportion bad pixels (error less than 2.010000)_2,Proportion bad pixels (error less than 5.010000)_2,Proportion bad pixels (error less than 10.010000)_2,Speedup relative to AMD Rome (48 Cores) - FLOAT,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - FLOAT,Speedup relative to AMD Rome (48 Cores) on smallest 3 stereo sets - FLOAT,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT,Speedup w/ templated disparity count (known at compile-time) - FLOAT,Speedup using double-precision relative to float (actually slowdown),Speedup using half-precision relative to float,Speedup relative to AMD Rome (48 Cores) - All Runs,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - All Runs,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs,Speedup w/ templated disparity count (known at compile-time) - All Runs,
0,tsukubaSetHalfSize,FLOAT,16,8,YES,8,5,7,1.066667,15.000000,0.100000,0.000000,1,1,64 x 3,16 x 1,256 x 2,256 x 1,256 x 1,128 x 1,32 x 3,256 x 1,256 x 1,32 x 1,256 x 1,256 x 1,16 x 1,64 x 1,128 x 1,256 x 1,128 x 1,128 x 2,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,192,144,0.000000,0.000007,0.000015,0.000014,0.000014,0.000016,YES,YES,YES,YES,YES,0.000059,0.000006,0.000006,0.000265,0.000075,0.000075,YES,0.000010,0.000000,0.000423,0.000060,0.000060,0.000052,0.000051,0.000051,0.000051,YES,YES,YES,YES,YES,0.000000,0.000019,0.000018,0.000019,0.000019,YES,YES,YES,YES,YES,0.000432,0.000491,0.000511,0.000511,0.010654,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.133506,0.983015,1.133506,1.023205,1.571532,0.654913,0.963631,1.133506,0.983015,1.023205,1.571532,
0,tsukubaSetHalfSize,FLOAT,16,8,NO,8,5,7,1.066667,15.000000,0.100000,0.000000,1,1,128 x 3,64 x 2,64 x 2,64 x 1,128 x 1,128 x 1,64 x 2,128 x 1,64 x 1,128 x 1,128 x 1,256 x 1,16 x 1,64 x 1,256 x 1,128 x 1,128 x 1,256 x 2,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,192,144,0.000000,0.000007,0.000014,0.000014,0.000014,0.000015,YES,YES,YES,YES,YES,0.000058,0.000006,0.000006,0.000557,0.000077,0.000077,YES,0.000010,0.000000,0.000715,0.000059,0.000111,0.000111,0.000107,0.000111,0.000117,YES,YES,YES,YES,YES,0.000000,0.000018,0.000018,0.000020,0.000021,YES,YES,YES,YES,YES,0.000725,0.000783,0.000803,0.000803,0.010656,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.609564,1.026355,1.609564,1.072537,No Data,0.705268,1.034556,1.609564,1.026355,1.072537,No Data,
1,tsukubaSet,FLOAT,16,8,YES,16,5,7,2.133333,15.000000,0.100000,0.000000,1,1,32 x 8,128 x 1,32 x 1,32 x 1,16 x 1,16 x 1,64 x 1,32 x 1,32 x 6,256 x 1,256 x 1,256 x 1,16 x 1,32 x 1,32 x 1,32 x 1,32 x 1,32 x 3,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,384,288,0.000000,0.000014,0.000031,0.000020,0.000016,0.000016,YES,YES,YES,YES,YES,0.000084,0.000007,0.000006,0.000554,0.000162,0.000161,YES,0.000049,0.000000,0.000868,0.000129,0.000297,0.000087,0.000057,0.000055,0.000057,YES,YES,YES,YES,YES,0.000000,0.000077,0.000034,0.000022,0.000028,YES,YES,YES,YES,YES,0.000881,0.001011,0.001073,0.001073,0.117965,,1.490623,1.490623,0.399016,0.223054,0.073794,0.023266,,1.490623,1.490623,0.399016,0.223054,0.073794,0.023266,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.096112,1.011645,2.096112,1.001456,1.888873,0.414178,1.218951,2.096112,1.011645,1.001456,1.888873,
1,tsukubaSet,FLOAT,16,8,NO,16,5,7,2.133333,15.000000,0.100000,0.000000,1,1,32 x 5,32 x 2,32 x 1,16 x 1,16 x 1,16 x 1,16 x 1,32 x 1,32 x 6,32 x 2,16 x 1,16 x 1,16 x 1,32 x 4,32 x 1,16 x 1,32 x 4,32 x 5,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,384,288,0.000000,0.000014,0.000031,0.000021,0.000017,0.000017,YES,YES,YES,YES,YES,0.000085,0.000007,0.000007,0.001506,0.000165,0.000165,YES,0.000050,0.000000,0.001828,0.000128,0.000808,0.000229,0.000154,0.000150,0.000166,YES,YES,YES,YES,YES,0.000000,0.000077,0.000035,0.000023,0.000029,YES,YES,YES,YES,YES,0.001839,0.001967,0.002027,0.002027,0.116304,,1.490623,1.490623,0.399016,0.223054,0.073794,0.023266,,1.490623,1.490623,0.399016,0.223054,0.073794,0.023266,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.709222,1.048798,1.709222,1.046919,No Data,0.515362,1.296471,1.709222,1.048798,1.046919,No Data,
2,venus,FLOAT,16,8,YES,21,5,7,2.800000,15.000000,0.100000,0.000000,1,1,32 x 5,256 x 1,32 x 1,16 x 1,16 x 1,16 x 1,32 x 1,32 x 8,32 x 5,32 x 1,16 x 1,256 x 1,16 x 1,256 x 1,32 x 1,16 x 1,32 x 2,32 x 6,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,434,383,0.000000,0.000024,0.000048,0.000025,0.000022,0.000022,YES,YES,YES,YES,YES,0.000117,0.000007,0.000007,0.000905,0.000260,0.000260,YES,0.000089,0.000000,0.001405,0.000179,0.000538,0.000173,0.000068,0.000064,0.000064,YES,YES,YES,YES,YES,0.000000,0.000146,0.000052,0.000032,0.000030,YES,YES,YES,YES,YES,0.001417,0.001597,0.001683,0.001683,0.330346,,0.446589,0.446589,0.883968,0.025219,0.013987,0.005102,,0.446589,0.446589,0.883968,0.025219,0.013987,0.005102,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.198281,1.327582,2.198281,1.004512,2.137840,0.361480,1.317996,2.198281,1.327582,1.004512,2.137840,
2,venus,FLOAT,16,8,NO,21,5,7,2.800000,15.000000,0.100000,0.000000,1,1,32 x 16,16 x 1,32 x 1,16 x 1,16 x 1,16 x 1,16 x 1,32 x 1,256 x 1,64 x 2,16 x 1,64 x 1,16 x 1,64 x 2,32 x 6,16 x 1,32 x 2,256 x 2,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,434,383,0.000000,0.000024,0.000049,0.000025,0.000022,0.000022,YES,YES,YES,YES,YES,0.000118,0.000007,0.000007,0.002800,0.000276,0.000276,YES,0.000088,0.000000,0.003314,0.000178,0.001753,0.000461,0.000210,0.000185,0.000194,YES,YES,YES,YES,YES,0.000000,0.000147,0.000057,0.000037,0.000035,YES,YES,YES,YES,YES,0.003327,0.003511,0.003599,0.003599,0.328168,,0.446589,0.446589,0.883968,0.025219,0.013987,0.005102,,0.446589,0.446589,0.883968,0.025219,0.013987,0.005102,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.561919,1.333597,1.561919,1.155539,No Data,0.487550,1.328379,1.561919,1.333597,1.155539,No Data,
3,barn1,FLOAT,16,8,YES,32,5,7,4.266667,15.000000,0.100000,0.000000,1,1,32 x 6,32 x 1,16 x 1,32 x 1,32 x 3,16 x 1,32 x 1,32 x 5,32 x 5,32 x 3,32 x 1,32 x 2,16 x 1,128 x 1,32 x 1,16 x 1,32 x 2,32 x 1,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,432,381,0.000000,0.000033,0.000067,0.000037,0.000028,0.000027,YES,YES,YES,YES,YES,0.000158,0.000007,0.000007,0.002012,0.000400,0.000400,YES,0.000130,0.000000,0.002743,0.000177,0.001350,0.000380,0.000122,0.000080,0.000079,YES,YES,YES,YES,YES,0.000000,0.000223,0.000081,0.000051,0.000045,YES,YES,YES,YES,YES,0.002756,0.002937,0.003025,0.003025,0.528172,,0.500357,0.500357,0.850211,0.039139,0.025791,0.003682,,0.500357,0.500357,0.850211,0.039139,0.025791,0.003682,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.896259,1.210942,No Data,1.073299,2.399281,0.389959,1.431342,1.896259,1.210942,1.073299,2.399281,
3,barn1,FLOAT,16,8,NO,32,5,7,4.266667,15.000000,0.100000,0.000000,1,1,32 x 12,64 x 1,16 x 1,32 x 1,64 x 1,16 x 1,128 x 1,16 x 1,256 x 1,64 x 2,64 x 1,32 x 1,16 x 1,256 x 1,32 x 5,64 x 1,256 x 1,32 x 1,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,432,381,0.000000,0.000033,0.000067,0.000037,0.000028,0.000027,YES,YES,YES,YES,YES,0.000159,0.000007,0.000007,0.006249,0.000400,0.000400,YES,0.000127,0.000000,0.006975,0.000177,0.004451,0.000926,0.000360,0.000253,0.000258,YES,YES,YES,YES,YES,0.000000,0.000220,0.000082,0.000051,0.000046,YES,YES,YES,YES,YES,0.006987,0.007170,0.007257,0.007257,0.523879,,0.500357,0.500357,0.850211,0.039139,0.025791,0.003682,,0.500357,0.500357,0.850211,0.039139,0.025791,0.003682,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.922826,1.209670,No Data,1.129814,No Data,0.563619,1.543855,0.922826,1.209670,1.129814,No Data,
4,conesQuarterSize,FLOAT,16,8,YES,64,5,7,8.533334,15.000000,0.100000,0.000000,1,1,32 x 6,64 x 1,16 x 1,128 x 1,128 x 1,16 x 1,64 x 1,32 x 5,32 x 5,32 x 1,64 x 1,64 x 1,16 x 1,64 x 1,32 x 3,128 x 1,64 x 1,32 x 1,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,450,375,0.000000,0.000072,0.000125,0.000066,0.000053,0.000041,YES,YES,YES,YES,YES,0.000285,0.000008,0.000008,0.008296,0.000804,0.000804,YES,0.000295,0.000000,0.009760,0.000181,0.006013,0.001518,0.000378,0.000217,0.000168,YES,YES,YES,YES,YES,0.000000,0.000476,0.000151,0.000093,0.000082,YES,YES,YES,YES,YES,0.009774,0.009958,0.010049,0.010049,1.231905,,2.344841,2.344841,0.790726,0.161695,0.111479,0.073938,,2.344841,2.344841,0.790726,0.161695,0.111479,0.073938,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.655074,1.073687,No Data,1.101100,1.826401,0.391244,2.239545,1.655074,1.073687,1.101100,1.826401,
4,conesQuarterSize,FLOAT,16,8,NO,64,5,7,8.533334,15.000000,0.100000,0.000000,1,1,256 x 1,256 x 1,16 x 1,128 x 3,64 x 1,16 x 1,64 x 1,32 x 1,256 x 1,32 x 2,64 x 1,16 x 1,16 x 1,128 x 3,32 x 3,128 x 1,256 x 1,16 x 1,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,450,375,0.000000,0.000072,0.000125,0.000066,0.000053,0.000040,YES,YES,YES,YES,YES,0.000284,0.000008,0.000008,0.016645,0.000792,0.000792,YES,0.000270,0.000000,0.018067,0.000181,0.011944,0.002864,0.000901,0.000484,0.000446,YES,YES,YES,YES,YES,0.000000,0.000470,0.000151,0.000091,0.000080,YES,YES,YES,YES,YES,0.018080,0.018261,0.018353,0.018353,1.231608,,2.344841,2.344841,0.790726,0.161695,0.111479,0.073938,,2.344841,2.344841,0.790726,0.161695,0.111479,0.073938,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.994845,1.082731,No Data,1.056595,No Data,0.603576,1.419632,0.994845,1.082731,1.056595,No Data,
5,conesHalfSize,FLOAT,16,8,YES,128,5,7,17.066668,15.000000,0.100000,0.000000,1,1,32 x 6,16 x 1,16 x 1,32 x 1,64 x 1,128 x 1,16 x 1,32 x 5,32 x 5,32 x 5,32 x 1,64 x 1,16 x 1,32 x 1,256 x 1,32 x 5,64 x 1,32 x 1,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,900,750,0.000000,0.000656,0.000913,0.000237,0.000118,0.000098,YES,YES,YES,YES,YES,0.001366,0.000011,0.000011,0.097865,0.005241,0.005240,YES,0.002337,0.000000,0.107467,0.000680,0.072807,0.018478,0.004633,0.001241,0.000715,YES,YES,YES,YES,YES,0.000000,0.003793,0.000983,0.000291,0.000174,YES,YES,YES,YES,YES,0.107478,0.108162,0.108476,0.108476,10.020649,,4.300188,4.300188,0.691908,0.197144,0.147879,0.107778,,4.300188,4.300188,0.691908,0.197144,0.147879,0.107778,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.109699,1.019565,No Data,1.055815,1.366792,0.424371,1.843848,2.109699,1.019565,1.055815,1.366792,
5,conesHalfSize,FLOAT,16,8,NO,128,5,7,17.066668,15.000000,0.100000,0.000000,1,1,32 x 8,16 x 1,16 x 1,32 x 1,64 x 1,32 x 1,16 x 1,32 x 1,128 x 2,128 x 2,32 x 3,256 x 1,16 x 1,32 x 1,128 x 3,32 x 3,256 x 1,32 x 1,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,900,750,0.000000,0.000661,0.000917,0.000236,0.000118,0.000098,YES,YES,YES,YES,YES,0.001372,0.000011,0.000011,0.137609,0.005251,0.005251,YES,0.002391,0.000000,0.147276,0.000685,0.099696,0.026579,0.007672,0.002389,0.001253,YES,YES,YES,YES,YES,0.000000,0.003812,0.000973,0.000293,0.000173,YES,YES,YES,YES,YES,0.147290,0.147963,0.148264,0.148264,10.017624,,4.300188,4.300188,0.691908,0.197144,0.147879,0.107778,,4.300188,4.300188,0.691908,0.197144,0.147879,0.107778,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.561623,1.023905,No Data,1.072515,No Data,0.637109,1.403892,1.561623,1.023905,1.072515,No Data,
6,conesFullSizeCropped,FLOAT,16,8,YES,256,5,7,34.133335,15.000000,0.100000,0.000000,1,1,32 x 4,32 x 2,32 x 1,32 x 1,256 x 1,32 x 3,16 x 1,32 x 3,64 x 3,32 x 5,32 x 1,64 x 1,16 x 1,32 x 1,128 x 1,128 x 1,64 x 1,32 x 1,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,900,750,0.000000,0.001820,0.001869,0.000474,0.000223,0.000184,YES,YES,YES,YES,YES,0.002749,0.000019,0.000019,0.203170,0.010626,0.010626,YES,0.004848,0.000000,0.223214,0.000683,0.149394,0.038918,0.010434,0.002966,0.001508,YES,YES,YES,YES,YES,0.000000,0.007687,0.002029,0.000573,0.000334,YES,YES,YES,YES,YES,0.223226,0.223906,0.224207,0.224207,20.158965,,17.044764,17.044764,0.594416,0.318496,0.286961,0.265836,,17.044764,17.044764,0.594416,0.318496,0.286961,0.265836,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.096566,0.926590,No Data,1.045094,1.406984,0.444552,1.448030,2.096566,0.926590,1.045094,1.406984,
6,conesFullSizeCropped,FLOAT,16,8,NO,256,5,7,34.133335,15.000000,0.100000,0.000000,1,1,64 x 8,32 x 2,32 x 1,32 x 1,256 x 2,32 x 2,256 x 1,32 x 1,128 x 4,256 x 1,32 x 1,256 x 1,16 x 1,32 x 1,128 x 3,32 x 3,32 x 1,32 x 1,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,900,750,0.000000,0.001800,0.001866,0.000487,0.000224,0.000184,YES,YES,YES,YES,YES,0.002762,0.000019,0.000019,0.294352,0.010660,0.010659,YES,0.004773,0.000000,0.314414,0.000714,0.211320,0.055958,0.016598,0.006484,0.003321,YES,YES,YES,YES,YES,0.000000,0.007713,0.002033,0.000577,0.000337,YES,YES,YES,YES,YES,0.314430,0.315148,0.315455,0.315455,20.136992,,17.044764,17.044764,0.594416,0.318496,0.286961,0.265836,,17.044764,17.044764,0.594416,0.318496,0.286961,0.265836,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.502448,0.924190,No Data,1.048449,No Data,0.661407,1.350549,1.502448,0.924190,1.048449,No Data,
0,tsukubaSetHalfSize,DOUBLE,16,8,YES,8,5,7,1.066667,15.000000,0.100000,0.000000,1,1,64 x 4,128 x 3,64 x 6,128 x 3,128 x 3,128 x 3,128 x 3,128 x 1,256 x 1,64 x 1,64 x 1,64 x 1,16 x 1,16 x 1,64 x 1,64 x 1,64 x 6,32 x 2,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,192,144,0.000000,0.000007,0.000017,0.000016,0.000015,0.000015,YES,YES,YES,YES,YES,0.000063,0.000006,0.000006,0.000515,0.000077,0.000077,YES,0.000016,0.000000,0.000687,0.000063,0.000192,0.000094,0.000076,0.000076,0.000077,YES,YES,YES,YES,YES,0.000000,0.000025,0.000016,0.000016,0.000019,YES,YES,YES,YES,YES,0.000700,0.000760,0.000781,0.000781,0.009792,,0.896918,0.896918,0.759404,0.119900,0.017687,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.003219,0.003219,0.002025,0.000398,0.000000,0.000000,No Data,No Data,No Data,No Data,No Data,0.654913,No Data,0.921113,1.133906,1.442050,1.459327,
0,tsukubaSetHalfSize,DOUBLE,16,8,NO,8,5,7,1.066667,15.000000,0.100000,0.000000,1,1,256 x 2,128 x 1,64 x 2,16 x 1,16 x 1,128 x 1,16 x 1,32 x 2,128 x 1,16 x 1,128 x 1,64 x 2,16 x 1,16 x 1,16 x 1,16 x 1,256 x 1,32 x 3,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,192,144,0.000000,0.000007,0.000016,0.000015,0.000015,0.000015,YES,YES,YES,YES,YES,0.000061,0.000006,0.000006,0.000878,0.000080,0.000079,YES,0.000018,0.000000,0.001050,0.000060,0.000229,0.000162,0.000158,0.000159,0.000170,YES,YES,YES,YES,YES,0.000000,0.000026,0.000017,0.000017,0.000019,YES,YES,YES,YES,YES,0.001060,0.001119,0.001139,0.001139,0.009701,,0.896918,0.896918,0.759404,0.119900,0.017687,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.003219,0.003219,0.002025,0.000398,0.000000,0.000000,No Data,No Data,No Data,No Data,No Data,0.705268,No Data,1.773578,1.162720,1.100603,No Data,
1,tsukubaSet,DOUBLE,16,8,YES,16,5,7,2.133333,15.000000,0.100000,0.000000,1,1,64 x 3,32 x 1,32 x 1,16 x 1,16 x 1,16 x 1,32 x 1,32 x 4,32 x 3,64 x 1,128 x 1,128 x 1,16 x 1,32 x 8,16 x 1,128 x 1,16 x 1,256 x 1,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,384,288,0.000000,0.000023,0.000050,0.000024,0.000019,0.000019,YES,YES,YES,YES,YES,0.000111,0.000006,0.000006,0.001932,0.000222,0.000221,YES,0.000091,0.000000,0.002385,0.000129,0.001200,0.000369,0.000145,0.000110,0.000110,YES,YES,YES,YES,YES,0.000000,0.000134,0.000045,0.000021,0.000021,YES,YES,YES,YES,YES,0.002398,0.002530,0.002591,0.002591,0.118228,,1.490207,1.490207,0.399143,0.222937,0.073667,0.023248,,1.490623,1.490623,0.399016,0.223054,0.073794,0.023266,,0.004123,0.004123,0.001655,0.000461,0.000335,0.000000,No Data,No Data,No Data,No Data,No Data,0.414178,No Data,1.423460,1.032011,1.172102,1.518019,
1,tsukubaSet,DOUBLE,16,8,NO,16,5,7,2.133333,15.000000,0.100000,0.000000,1,1,128 x 4,128 x 1,32 x 1,16 x 1,16 x 1,16 x 1,256 x 1,32 x 1,32 x 1,256 x 1,16 x 1,256 x 1,16 x 1,64 x 7,16 x 1,32 x 1,256 x 1,32 x 5,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,384,288,0.000000,0.000023,0.000050,0.000024,0.000019,0.000019,YES,YES,YES,YES,YES,0.000112,0.000007,0.000006,0.003278,0.000223,0.000223,YES,0.000088,0.000000,0.003732,0.000128,0.002038,0.000481,0.000263,0.000245,0.000248,YES,YES,YES,YES,YES,0.000000,0.000134,0.000046,0.000021,0.000022,YES,YES,YES,YES,YES,0.003744,0.003873,0.003933,0.003933,0.118705,,1.490207,1.490207,0.399143,0.222937,0.073667,0.023248,,1.490623,1.490623,0.399016,0.223054,0.073794,0.023266,,0.004123,0.004123,0.001655,0.000461,0.000335,0.000000,No Data,No Data,No Data,No Data,No Data,0.515362,No Data,1.505835,1.034293,1.083447,No Data,
2,venus,DOUBLE,16,8,YES,21,5,7,2.800000,15.000000,0.100000,0.000000,1,1,32 x 8,16 x 1,32 x 1,16 x 1,32 x 4,16 x 1,128 x 1,32 x 2,32 x 5,32 x 3,256 x 1,16 x 1,16 x 1,256 x 1,128 x 1,32 x 2,128 x 1,32 x 6,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,434,383,0.000000,0.000041,0.000084,0.000037,0.000025,0.000024,YES,YES,YES,YES,YES,0.000171,0.000007,0.000007,0.003592,0.000399,0.000399,YES,0.000163,0.000000,0.004376,0.000175,0.002255,0.000790,0.000250,0.000148,0.000146,YES,YES,YES,YES,YES,0.000000,0.000254,0.000077,0.000038,0.000030,YES,YES,YES,YES,YES,0.004389,0.004570,0.004657,0.004657,0.328920,,0.446534,0.446534,0.883962,0.025249,0.013987,0.005102,,0.446589,0.446589,0.883968,0.025219,0.013987,0.005102,,0.002184,0.002184,0.001432,0.000168,0.000102,0.000000,No Data,No Data,No Data,No Data,No Data,0.361480,No Data,1.291163,1.322669,1.124280,1.585043,
2,venus,DOUBLE,16,8,NO,21,5,7,2.800000,15.000000,0.100000,0.000000,1,1,64 x 2,16 x 1,32 x 1,16 x 1,32 x 3,16 x 1,128 x 1,32 x 1,256 x 1,32 x 1,256 x 1,256 x 1,16 x 1,32 x 10,256 x 1,16 x 1,256 x 1,128 x 1,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,434,383,0.000000,0.000041,0.000084,0.000037,0.000025,0.000024,YES,YES,YES,YES,YES,0.000170,0.000007,0.000007,0.006321,0.000394,0.000394,YES,0.000162,0.000000,0.007095,0.000178,0.004227,0.001050,0.000419,0.000310,0.000314,YES,YES,YES,YES,YES,0.000000,0.000251,0.000076,0.000037,0.000031,YES,YES,YES,YES,YES,0.007107,0.007289,0.007381,0.007381,0.328956,,0.446534,0.446534,0.883962,0.025249,0.013987,0.005102,,0.446589,0.446589,0.883968,0.025219,0.013987,0.005102,,0.002184,0.002184,0.001432,0.000168,0.000102,0.000000,No Data,No Data,No Data,No Data,No Data,0.487550,No Data,1.275663,1.314339,1.129479,No Data,
3,barn1,DOUBLE,16,8,YES,32,5,7,4.266667,15.000000,0.100000,0.000000,1,1,32 x 5,256 x 1,16 x 1,32 x 4,32 x 3,16 x 1,32 x 1,64 x 3,32 x 5,32 x 1,256 x 1,256 x 1,16 x 1,64 x 2,256 x 1,16 x 1,64 x 1,32 x 3,YES,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12010,12010,432,381,0.000000,0.000059,0.000118,0.000048,0.000033,0.000030,YES,YES,YES,YES,YES,0.000229,0.000007,0.000007,0.006356,0.000596,0.000595,YES,0.000239,0.000000,0.007486,0.000174,0.004191,0.001309,0.000420,0.000224,0.000208,YES,YES,YES,YES,YES,0.000000,0.000395,0.000109,0.000051,0.000040,YES,YES,YES,YES,YES,0.007496,0.007669,0.007757,0.007757,0.532123,,0.500125,0.500125,0.850211,0.039127,0.025742,0.003682,,0.500357,0.500357,0.850211,0.039139,0.025791,0.003682,,0.001324,0.001324,0.000735,0.000097,0.000073,0.000000,No Data,No Data,No Data,No Data,No Data,0.389959,No Data,1.577581,1.204655,1.150265,1.660023,
