Input Index,Stereo Set,Data Type,Total number of CPU threads,BYTES_ALIGN_MEMORY,CPU Threads Pinned To Socket,OMP_PLACES,OMP_PROC_BIND,Loop Iters Templated,Num Possible Disparity Values,Num BP Levels,Num BP Iterations,DISC_K_BP,DataKBp,LambdaBp,SigmaBp,Memory allocation of all BP data run at or before start of run,BP data arranged for memory coalescence,Memory for BP allocated/freed outside of runs,Acceleration,Number of parallel CPU threads in run,Vectorization,Image Width,Image Height,Number of evaluation runs,Time init settings malloc (median timing across evaluation runs),Level 0 Data Costs (median timing across evaluation runs),Level 1 Data Costs (median timing across evaluation runs),Level 2 Data Costs (median timing across evaluation runs),Level 3 Data Costs (median timing across evaluation runs),Level 4 Data Costs (median timing across evaluation runs),Total time get data costs after bottom level (median timing across evaluation runs),Time to init message values (median timing across evaluation runs),Time to init message values (kernel portion only) (median timing across evaluation runs),Total time BP Iters (median timing across evaluation runs),Total time Copy Data (median timing across evaluation runs),Total time Copy Data (kernel portion only) (median timing across evaluation runs),Time get output disparity (median timing across evaluation runs),Time final free (median timing across evaluation runs),Total timed (median timing across evaluation runs),Smoothing Runtime (median timing across evaluation runs),Level 0 BP Runtime (median timing across evaluation runs),Level 1 BP Runtime (median timing across evaluation runs),Level 2 BP Runtime (median timing across evaluation runs),Level 3 BP Runtime (median timing across evaluation runs),Level 4 BP Runtime (median timing across evaluation runs),Level 0 Copy Runtime (median timing across evaluation runs),Level 1 Copy Runtime (median timing across evaluation runs),Level 2 Copy Runtime (median timing across evaluation runs),Level 3 Copy Runtime (median timing across evaluation runs),Level 4 Copy Runtime (median timing across evaluation runs),Total BP Runtime (median timing across evaluation runs),Total Runtime not including data transfer time (median timing across evaluation runs),Total runtime including data transfer time (median timing across evaluation runs),Median Optimized Runtime (including transfer time),Single-Thread CPU run time,Optimized CPU output vs. Ground Truth result,Average RMS error,Average RMS error (with disparity error cap at 10.010000),Proportion bad pixels (error less than 0.001000),Proportion bad pixels (error less than 2.010000),Proportion bad pixels (error less than 5.010000),Proportion bad pixels (error less than 10.010000),Single-Thread CPU output vs. Ground Truth result,Average RMS error_1,Average RMS error (with disparity error cap at 10.010000)_1,Proportion bad pixels (error less than 0.001000)_1,Proportion bad pixels (error less than 2.010000)_1,Proportion bad pixels (error less than 5.010000)_1,Proportion bad pixels (error less than 10.010000)_1,Optimized CPU output vs. Single-Thread CPU result,Average RMS error_2,Average RMS error (with disparity error cap at 10.010000)_2,Proportion bad pixels (error less than 0.001000)_2,Proportion bad pixels (error less than 2.010000)_2,Proportion bad pixels (error less than 5.010000)_2,Proportion bad pixels (error less than 10.010000)_2,Speedup relative to AMD Rome (48 Cores) - FLOAT,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - FLOAT,Speedup relative to AMD Rome (48 Cores) - FLOAT on smallest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - FLOAT on smallest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - FLOAT on runs w/ disparity count templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT_1,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT_2,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT_3,Speedup w/ templated loop iteration count (known at compile-time) - FLOAT,Speedup w/ templated loop iteration count (known at compile-time) - FLOAT_1,Speedup relative to AMD Rome (48 Cores) - FLOAT on smallest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - FLOAT on runs w/ disparity count not templated,Speedup relative to AMD Rome (48 Cores) - FLOAT on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - FLOAT on largest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - FLOAT on largest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - DOUBLE,Speedup relative to AMD Rome (48 Cores) - DOUBLE on smallest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - DOUBLE on smallest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE on runs w/ disparity count templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE_1,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE_2,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE_3,Speedup w/ templated loop iteration count (known at compile-time) - DOUBLE,Speedup w/ templated loop iteration count (known at compile-time) - DOUBLE_1,Speedup relative to AMD Rome (48 Cores) - DOUBLE on smallest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE on runs w/ disparity count not templated,Speedup relative to AMD Rome (48 Cores) - DOUBLE on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - DOUBLE on largest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE on largest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - HALF,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - HALF,Speedup relative to AMD Rome (48 Cores) - HALF on smallest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - HALF on smallest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - HALF on runs w/ disparity count templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF_1,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF_2,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF_3,Speedup w/ templated loop iteration count (known at compile-time) - HALF,Speedup w/ templated loop iteration count (known at compile-time) - HALF_1,Speedup relative to AMD Rome (48 Cores) - HALF on smallest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - HALF on runs w/ disparity count not templated,Speedup relative to AMD Rome (48 Cores) - HALF on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - HALF on largest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - HALF on largest 3 stereo sets (disparity count not templated only),
0,tsukubaSetHalfSize,FLOAT,96,64,NO,,,YES,8,5,7,1.066667,15.000000,0.100000,0.000000,YES,YES,YES,Optimized CPU,24,AVX512,192,144,15,0.000000,0.000011,0.000013,0.000012,0.000015,0.000012,0.000052,0.000019,0.000019,0.000289,0.000125,0.000125,0.000020,0.000000,0.000516,0.000010,0.000067,0.000046,0.000039,0.000080,0.000057,0.000000,0.000024,0.000019,0.000029,0.000052,0.000525,0.000535,0.000538,0.000538,0.007364,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.077310,1.422271,1.077310,1.077310,1.077310,1.962889,1.962889,1.962889,1.962889,1.179344,1.179344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,tsukubaSetHalfSize,FLOAT,96,64,NO,,,NO,8,5,7,1.066667,15.000000,0.100000,0.000000,YES,YES,YES,Optimized CPU,24,AVX512,192,144,15,0.000000,0.000013,0.000013,0.000012,0.000015,0.000013,0.000054,0.000019,0.000019,0.000379,0.000130,0.000129,0.000020,0.000000,0.000613,0.000010,0.000134,0.000068,0.000051,0.000070,0.000052,0.000000,0.000025,0.000019,0.000026,0.000057,0.000622,0.000632,0.000634,0.000634,0.007364,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.038486,1.485311,2.038486,,,1.900299,1.900299,1.900299,1.900299,1.179344,1.179344,2.038486,2.038486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,tsukubaSet,FLOAT,96,64,NO,,,YES,16,5,7,2.133333,15.000000,0.100000,0.000000,YES,YES,YES,Optimized CPU,24,AVX512,384,288,15,0.000000,0.000042,0.000032,0.000018,0.000016,0.000025,0.000091,0.000025,0.000025,0.000617,0.000209,0.000208,0.000045,0.000000,0.001030,0.000012,0.000310,0.000107,0.000057,0.000046,0.000089,0.000000,0.000099,0.000037,0.000029,0.000041,0.001041,0.001054,0.001065,0.001065,0.070757,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.111210,1.686612,2.111210,2.111210,2.111210,1.804175,1.804175,1.804175,1.804175,1.495434,1.495434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,tsukubaSet,FLOAT,96,64,NO,,,NO,16,5,7,2.133333,15.000000,0.100000,0.000000,YES,YES,YES,Optimized CPU,24,AVX512,384,288,15,0.000000,0.000049,0.000032,0.000016,0.000015,0.000025,0.000089,0.000027,0.000027,0.001130,0.000215,0.000214,0.000047,0.000000,0.001561,0.000012,0.000652,0.000206,0.000093,0.000070,0.000103,0.000000,0.000103,0.000041,0.000031,0.000041,0.001570,0.001582,0.001593,0.001593,0.070757,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.174457,1.723923,2.174457,,,1.492187,1.492187,1.492187,1.492187,1.495434,1.495434,2.174457,2.174457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,venus,FLOAT,96,64,NO,,,YES,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Optimized CPU,24,AVX512,434,383,15,0.000000,0.000079,0.000046,0.000021,0.000013,0.000011,0.000092,0.000010,0.000010,0.001457,0.000271,0.000271,0.000072,0.000000,0.001981,0.000013,0.000898,0.000281,0.000129,0.000074,0.000074,0.000000,0.000162,0.000054,0.000029,0.000026,0.001991,0.002004,0.002021,0.002021,0.212870,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.831268,2.060228,1.831268,1.831268,1.831268,1.543768,1.543768,1.543768,1.543768,1.306864,1.306864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,venus,FLOAT,96,64,NO,,,NO,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Optimized CPU,48,AVX512,434,383,15,0.000000,0.000066,0.000040,0.000022,0.000019,0.000034,0.000115,0.000100,0.000100,0.001863,0.000379,0.000379,0.000066,0.000000,0.002595,0.000017,0.001013,0.000355,0.000183,0.000118,0.000201,0.000000,0.000145,0.000078,0.000049,0.000107,0.002605,0.002623,0.002641,0.002641,0.212870,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.128491,2.055920,2.128491,,,1.229697,1.229697,1.229697,1.229697,1.306864,1.306864,2.128491,2.128491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,barn1,FLOAT,96,64,NO,,,YES,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Optimized CPU,24,AVX512,432,381,15,0.000000,0.000126,0.000079,0.000026,0.000015,0.000011,0.000133,0.000012,0.000012,0.002534,0.000526,0.000526,0.000103,0.000000,0.003435,0.000017,0.001664,0.000484,0.000191,0.000097,0.000097,0.000000,0.000321,0.000111,0.000058,0.000030,0.003456,0.003474,0.003498,0.003498,0.362238,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.639772,1.765648,,,1.639772,1.284017,1.284017,,,1.025664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,barn1,FLOAT,96,64,NO,,,NO,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Optimized CPU,48,AVX512,432,381,15,0.000000,0.000102,0.000066,0.000027,0.000019,0.000043,0.000155,0.000121,0.000121,0.002442,0.000645,0.000645,0.000078,0.000000,0.003543,0.000017,0.001304,0.000486,0.000243,0.000146,0.000257,0.000000,0.000319,0.000119,0.000068,0.000141,0.003554,0.003571,0.003588,0.003588,0.362238,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.866731,1.749459,,,,1.242303,1.242303,,,1.025664,,,1.866731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,conesQuarterSize,FLOAT,96,64,NO,,,YES,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Optimized CPU,48,AVX512,450,375,15,0.000000,0.000329,0.000155,0.000075,0.000057,0.000102,0.000391,0.000223,0.000223,0.003914,0.002436,0.002435,0.000126,0.000000,0.007415,0.000022,0.002116,0.000784,0.000330,0.000153,0.000536,0.000000,0.001179,0.000779,0.000193,0.000285,0.007431,0.007458,0.007480,0.007480,0.810787,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.223414,1.631353,,,2.223414,1.324304,1.324304,1.324304,1.324304,1.135322,1.135322,,,2.223414,2.223414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,conesQuarterSize,FLOAT,96,64,NO,,,NO,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Optimized CPU,48,AVX512,450,375,15,0.000000,0.000330,0.000155,0.000074,0.000058,0.000100,0.000388,0.000233,0.000232,0.004733,0.002596,0.002595,0.000144,0.000000,0.008407,0.000021,0.002815,0.000871,0.000347,0.000159,0.000528,0.000000,0.001262,0.000822,0.000207,0.000275,0.008431,0.008450,0.008492,0.008492,0.810787,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.149985,1.644698,,,,1.171719,1.171719,1.171719,1.171719,1.135322,1.135322,,2.149985,2.149985,,2.149985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
