Input Index,Stereo Set,Data Type,Total number of CPU threads,BYTES_ALIGN_MEMORY,CPU Threads Pinned To Socket,OMP_PLACES,OMP_PROC_BIND,Loop Iters Templated,Num Possible Disparity Values,Num BP Levels,Num BP Iterations,DISC_K_BP,DataKBp,LambdaBp,SigmaBp,Memory allocation of all BP data run at or before start of run,BP data arranged for memory coalescence,Memory for BP allocated/freed outside of runs,Parallel Params Per Kernel Setting,Blur Images Parallel Dimensions,Init Message Values Parallel Dimensions,Level 0 Data Costs Parallel Dimensions,Level 1 Data Costs Parallel Dimensions,Level 2 Data Costs Parallel Dimensions,Level 3 Data Costs Parallel Dimensions,Level 4 Data Costs Parallel Dimensions,Level 0 BP Thread Parallel Dimensions,Level 1 BP Thread Parallel Dimensions,Level 2 BP Thread Parallel Dimensions,Level 3 BP Thread Parallel Dimensions,Level 4 BP Thread Parallel Dimensions,Level 0 Copy Thread Parallel Dimensions,Level 1 Copy Thread Parallel Dimensions,Level 2 Copy Thread Parallel Dimensions,Level 3 Copy Thread Parallel Dimensions,Level 4 Copy Thread Parallel Dimensions,Get Output Disparity Parallel Dimensions,Acceleration,Device 0,Cuda version,Cuda Runtime Version,Image Width,Image Height,Number of evaluation runs,Time init settings malloc (median timing across evaluation runs),Level 0 Data Costs (median timing across evaluation runs),Level 1 Data Costs (median timing across evaluation runs),Level 2 Data Costs (median timing across evaluation runs),Level 3 Data Costs (median timing across evaluation runs),Level 4 Data Costs (median timing across evaluation runs),Total time get data costs after bottom level (median timing across evaluation runs),Time to init message values (median timing across evaluation runs),Time to init message values (kernel portion only) (median timing across evaluation runs),Total time BP Iters (median timing across evaluation runs),Total time Copy Data (median timing across evaluation runs),Total time Copy Data (kernel portion only) (median timing across evaluation runs),Time get output disparity (median timing across evaluation runs),Time final free (median timing across evaluation runs),Total timed (median timing across evaluation runs),Smoothing Runtime (median timing across evaluation runs),Level 0 BP Runtime (median timing across evaluation runs),Level 1 BP Runtime (median timing across evaluation runs),Level 2 BP Runtime (median timing across evaluation runs),Level 3 BP Runtime (median timing across evaluation runs),Level 4 BP Runtime (median timing across evaluation runs),Level 0 Copy Runtime (median timing across evaluation runs),Level 1 Copy Runtime (median timing across evaluation runs),Level 2 Copy Runtime (median timing across evaluation runs),Level 3 Copy Runtime (median timing across evaluation runs),Level 4 Copy Runtime (median timing across evaluation runs),Total BP Runtime (median timing across evaluation runs),Total Runtime not including data transfer time (median timing across evaluation runs),Total runtime including data transfer time (median timing across evaluation runs),Median Optimized Runtime (including transfer time),Single-Thread CPU run time,CUDA output vs. Ground Truth result,Average RMS error,Average RMS error (with disparity error cap at 10.010000),Proportion bad pixels (error less than 0.001000),Proportion bad pixels (error less than 2.010000),Proportion bad pixels (error less than 5.010000),Proportion bad pixels (error less than 10.010000),Single-Thread CPU output vs. Ground Truth result,Average RMS error_1,Average RMS error (with disparity error cap at 10.010000)_1,Proportion bad pixels (error less than 0.001000)_1,Proportion bad pixels (error less than 2.010000)_1,Proportion bad pixels (error less than 5.010000)_1,Proportion bad pixels (error less than 10.010000)_1,CUDA output vs. Single-Thread CPU result,Average RMS error_2,Average RMS error (with disparity error cap at 10.010000)_2,Proportion bad pixels (error less than 0.001000)_2,Proportion bad pixels (error less than 2.010000)_2,Proportion bad pixels (error less than 5.010000)_2,Proportion bad pixels (error less than 10.010000)_2,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT_1,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT_2,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT_3,Speedup w/ templated loop iteration count (known at compile-time) - FLOAT_1,Speedup using double-precision relative to float (actually slowdown)_1,Speedup using double-precision relative to float (actually slowdown)_2,Speedup using double-precision relative to float (actually slowdown)_3,Speedup using half-precision relative to float_1,Speedup using half-precision relative to float_2,Speedup using half-precision relative to float_3,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs_1,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs_2,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs_3,Speedup w/ templated loop iteration count (known at compile-time) - All Runs_1,Speedup relative to AMD Rome (48 Cores) - FLOAT,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - FLOAT,Speedup relative to AMD Rome (48 Cores) - FLOAT on smallest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - FLOAT on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - FLOAT on smallest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - FLOAT on largest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - FLOAT on smallest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - FLOAT on largest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - FLOAT on runs w/ disparity count templated,Speedup relative to AMD Rome (48 Cores) - FLOAT on runs w/ disparity count not templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on smallest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on largest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on smallest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on largest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on smallest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on largest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on runs w/ disparity count templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on runs w/ disparity count not templated,Speedup w/ templated loop iteration count (known at compile-time) - FLOAT,Speedup w/ templated loop iteration count (known at compile-time) - FLOAT on smallest 3 stereo sets,Speedup w/ templated loop iteration count (known at compile-time) - FLOAT on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - DOUBLE,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - DOUBLE,Speedup relative to AMD Rome (48 Cores) - DOUBLE on smallest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - DOUBLE on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - DOUBLE on smallest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE on largest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE on smallest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE on largest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE on runs w/ disparity count templated,Speedup relative to AMD Rome (48 Cores) - DOUBLE on runs w/ disparity count not templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on smallest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on largest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on smallest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on largest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on smallest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on largest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on runs w/ disparity count templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on runs w/ disparity count not templated,Speedup w/ templated loop iteration count (known at compile-time) - DOUBLE,Speedup w/ templated loop iteration count (known at compile-time) - DOUBLE on smallest 3 stereo sets,Speedup w/ templated loop iteration count (known at compile-time) - DOUBLE on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - HALF,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - HALF,Speedup relative to AMD Rome (48 Cores) - HALF on smallest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - HALF on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - HALF on smallest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - HALF on largest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - HALF on smallest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - HALF on largest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - HALF on runs w/ disparity count templated,Speedup relative to AMD Rome (48 Cores) - HALF on runs w/ disparity count not templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on smallest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on largest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on smallest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on largest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on smallest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on largest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on runs w/ disparity count templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on runs w/ disparity count not templated,Speedup w/ templated loop iteration count (known at compile-time) - HALF,Speedup w/ templated loop iteration count (known at compile-time) - HALF on smallest 3 stereo sets,Speedup w/ templated loop iteration count (known at compile-time) - HALF on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - All Runs,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - All Runs,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on smallest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on largest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on smallest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on largest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on smallest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on largest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on runs w/ disparity count templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on runs w/ disparity count not templated,Speedup w/ templated loop iteration count (known at compile-time) - All Runs,Speedup w/ templated loop iteration count (known at compile-time) - All Runs on smallest 3 stereo sets,Speedup w/ templated loop iteration count (known at compile-time) - All Runs on largest 3 stereo sets,Speedup using half-precision relative to float,Speedup using half-precision relative to float on smallest 3 stereo sets,Speedup using half-precision relative to float on largest 3 stereo sets,Speedup using half-precision relative to float on smallest 3 stereo sets (disparity count templated only),Speedup using half-precision relative to float on largest 3 stereo sets (disparity count templated only),Speedup using half-precision relative to float on smallest 3 stereo sets (disparity count not templated only),Speedup using half-precision relative to float on largest 3 stereo sets (disparity count not templated only),Speedup using half-precision relative to float on runs w/ disparity count templated,Speedup using half-precision relative to float on runs w/ disparity count not templated,Speedup using double-precision relative to float (actually slowdown),Speedup using double-precision relative to float (actually slowdown) on smallest 3 stereo sets,Speedup using double-precision relative to float (actually slowdown) on largest 3 stereo sets,Speedup using double-precision relative to float (actually slowdown) on smallest 3 stereo sets (disparity count templated only),Speedup using double-precision relative to float (actually slowdown) on largest 3 stereo sets (disparity count templated only),Speedup using double-precision relative to float (actually slowdown) on smallest 3 stereo sets (disparity count not templated only),Speedup using double-precision relative to float (actually slowdown) on largest 3 stereo sets (disparity count not templated only),Speedup using double-precision relative to float (actually slowdown) on runs w/ disparity count templated,Speedup using double-precision relative to float (actually slowdown) on runs w/ disparity count not templated,
5,conesHalfSize,FLOAT,12,32,NO,,,YES,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,128 x 2,16 x 1,32 x 1,64 x 4,32 x 1,64 x 1,32 x 5,32 x 5,32 x 5,32 x 1,64 x 1,16 x 1,32 x 1,256 x 1,32 x 2,64 x 1,32 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.000636,0.000894,0.000232,0.000115,0.000097,0.001340,0.000012,0.000012,0.097486,0.005109,0.005109,0.002308,0.000000,0.106886,0.000717,0.072524,0.018399,0.004653,0.001247,0.000714,0.000000,0.003701,0.000949,0.000286,0.000172,0.106899,0.107638,0.107940,0.107940,11.780145,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.045149,1.045149,1.045149,1.343324,0.406796,0.406796,0.406796,1.541587,1.541587,1.541587,1.045149,1.045149,1.045149,1.343324,2.120172,0.867281,,2.120172,,2.120172,,,2.120172,,1.045149,,,,,,,,,1.343324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.120172,0.867281,1.045149,,,,,,,,,1.343324,,,1.541587,,,,,,,,,0.406796,,,,,,,,,
5,conesHalfSize,FLOAT,12,32,NO,,,NO,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,64 x 8,16 x 1,16 x 1,32 x 1,64 x 5,32 x 1,256 x 1,32 x 1,256 x 2,256 x 1,32 x 3,256 x 1,16 x 1,32 x 2,128 x 3,32 x 3,32 x 1,32 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.000622,0.000888,0.000230,0.000116,0.000098,0.001332,0.000011,0.000011,0.134489,0.005138,0.005138,0.002354,0.000000,0.143934,0.000721,0.097516,0.025809,0.007493,0.002379,0.001237,0.000000,0.003729,0.000945,0.000286,0.000172,0.143950,0.144697,0.144998,0.144998,11.780145,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.070939,1.070939,1.070939,1.343324,0.617628,0.617628,0.617628,1.447257,1.447257,1.447257,1.070939,1.070939,1.070939,1.343324,1.596792,0.870711,,1.596792,,,,1.596792,,1.596792,1.070939,,,,,,,,,1.343324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.596792,0.870711,1.070939,,,,,,,,,1.343324,,,1.447257,,,,,,,,,0.617628,,,,,,,,,
6,conesFullSizeCropped,FLOAT,12,32,NO,,,YES,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,256 x 1,128 x 2,32 x 1,32 x 1,32 x 1,64 x 3,16 x 1,128 x 1,32 x 3,32 x 5,32 x 1,64 x 1,16 x 1,32 x 1,64 x 2,256 x 1,32 x 2,32 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.001751,0.001809,0.000465,0.000221,0.000182,0.002678,0.000019,0.000018,0.198490,0.010400,0.010400,0.004706,0.000000,0.218054,0.000718,0.145293,0.037904,0.010190,0.002923,0.001492,0.000000,0.007517,0.001990,0.000562,0.000332,0.218067,0.218800,0.219098,0.219098,19.578793,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.022990,1.022990,1.022990,1.403785,0.447359,0.447359,0.447359,1.476750,1.476750,1.476750,1.022990,1.022990,1.022990,1.403785,2.145449,0.954048,,2.145449,,2.145449,,,2.145449,,1.022990,,,,,,,,,1.403785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.145449,0.954048,1.022990,,,,,,,,,1.403785,,,1.476750,,,,,,,,,0.447359,,,,,,,,,
6,conesFullSizeCropped,FLOAT,12,32,NO,,,NO,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,128 x 4,256 x 2,32 x 1,32 x 1,128 x 3,32 x 1,32 x 1,32 x 1,256 x 1,256 x 1,32 x 1,256 x 1,16 x 1,64 x 1,128 x 3,128 x 1,64 x 1,32 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.001727,0.001818,0.000473,0.000220,0.000182,0.002692,0.000019,0.000019,0.287010,0.010436,0.010435,0.004651,0.000000,0.306537,0.000719,0.206493,0.054109,0.016220,0.006368,0.003231,0.000000,0.007560,0.001950,0.000561,0.000332,0.306549,0.307267,0.307567,0.307567,19.578793,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.046532,1.046532,1.046532,1.403785,0.640372,0.640372,0.640372,1.405482,1.405482,1.405482,1.046532,1.046532,1.046532,1.403785,1.540982,0.950539,,1.540982,,,,1.540982,,1.540982,1.046532,,,,,,,,,1.403785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.540982,0.950539,1.046532,,,,,,,,,1.403785,,,1.405482,,,,,,,,,0.640372,,,,,,,,,
0,tsukubaSetHalfSize,DOUBLE,12,32,NO,,,YES,8,5,7,1.066667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 5,256 x 1,256 x 1,256 x 1,16 x 1,256 x 1,16 x 1,32 x 1,256 x 1,256 x 1,256 x 1,256 x 1,16 x 1,16 x 1,128 x 1,128 x 1,256 x 1,32 x 3,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,192,144,15,0.000000,0.000007,0.000016,0.000015,0.000015,0.000015,0.000062,0.000006,0.000006,0.000520,0.000077,0.000077,0.000016,0.000000,0.000688,0.000058,0.000193,0.000095,0.000076,0.000076,0.000077,0.000000,0.000025,0.000017,0.000017,0.000019,0.000697,0.000756,0.000776,0.000776,0.009515,,0.896918,0.896918,0.759404,0.119900,0.017687,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.003219,0.003219,0.002025,0.000398,0.000000,0.000000,,,,,0.681074,0.681074,0.681074,,,,1.369774,1.369774,1.369774,1.464825,,,,,,,,,,,,,,,,,,,,,,,0.926128,1.166965,0.926128,,0.926128,,,,0.926128,,1.369774,,,,,,,,,1.464825,,,,,,,,,,,,,,,,,,,,,,,,,0.926128,1.166965,1.369774,,,,,,,,,1.464825,,,,,,,,,,,,0.681074,,,,,,,,,
0,tsukubaSetHalfSize,DOUBLE,12,32,NO,,,NO,8,5,7,1.066667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,64 x 6,256 x 1,256 x 1,256 x 1,256 x 1,256 x 1,256 x 1,32 x 1,256 x 1,16 x 1,256 x 1,256 x 1,16 x 1,16 x 1,256 x 1,256 x 1,256 x 1,32 x 5,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,192,144,15,0.000000,0.000008,0.000017,0.000016,0.000015,0.000015,0.000063,0.000007,0.000006,0.000879,0.000080,0.000080,0.000017,0.000000,0.001055,0.000053,0.000227,0.000163,0.000159,0.000159,0.000170,0.000000,0.000026,0.000017,0.000017,0.000020,0.001064,0.001117,0.001137,0.001137,0.009515,,0.896918,0.896918,0.759404,0.119900,0.017687,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.003219,0.003219,0.002025,0.000398,0.000000,0.000000,,,,,0.714119,0.714119,0.714119,,,,1.101152,1.101152,1.101152,1.464825,,,,,,,,,,,,,,,,,,,,,,,1.776540,1.185441,1.776540,,,,1.776540,,,1.776540,1.101152,,,,,,,,,1.464825,,,,,,,,,,,,,,,,,,,,,,,,,1.776540,1.185441,1.101152,,,,,,,,,1.464825,,,,,,,,,,,,0.714119,,,,,,,,,
1,tsukubaSet,DOUBLE,12,32,NO,,,YES,16,5,7,2.133333,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,256 x 1,32 x 1,16 x 1,16 x 1,16 x 1,16 x 1,32 x 4,32 x 3,256 x 1,256 x 1,256 x 1,16 x 1,32 x 3,16 x 1,16 x 1,16 x 1,128 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,384,288,15,0.000000,0.000022,0.000048,0.000024,0.000019,0.000019,0.000109,0.000007,0.000006,0.001928,0.000213,0.000213,0.000087,0.000000,0.002365,0.000129,0.001195,0.000367,0.000146,0.000110,0.000109,0.000000,0.000126,0.000044,0.000021,0.000021,0.002375,0.002504,0.002564,0.002564,0.098668,,1.490207,1.455079,0.399143,0.222937,0.073667,0.023248,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,0.004123,0.004123,0.001655,0.000461,0.000335,0.000000,,,,,0.416916,0.416916,0.416916,,,,1.177694,1.177694,1.177694,1.513039,,,,,,,,,,,,,,,,,,,,,,,1.438245,1.236604,1.438245,,1.438245,,,,1.438245,,1.177694,,,,,,,,,1.513039,,,,,,,,,,,,,,,,,,,,,,,,,1.438245,1.236604,1.177694,,,,,,,,,1.513039,,,,,,,,,,,,0.416916,,,,,,,,,
1,tsukubaSet,DOUBLE,12,32,NO,,,NO,16,5,7,2.133333,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,64 x 3,64 x 1,32 x 1,16 x 1,16 x 1,16 x 1,16 x 1,32 x 1,32 x 1,128 x 1,16 x 1,128 x 1,16 x 1,64 x 7,16 x 1,16 x 1,128 x 1,32 x 3,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,384,288,15,0.000000,0.000022,0.000048,0.000024,0.000019,0.000019,0.000110,0.000007,0.000007,0.003243,0.000216,0.000215,0.000085,0.000000,0.003682,0.000127,0.002011,0.000476,0.000261,0.000245,0.000248,0.000000,0.000127,0.000045,0.000022,0.000022,0.003692,0.003820,0.003880,0.003880,0.098668,,1.490207,1.455079,0.399143,0.222937,0.073667,0.023248,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,0.004123,0.004123,0.001655,0.000461,0.000335,0.000000,,,,,0.520002,0.520002,0.520002,,,,1.071178,1.071178,1.071178,1.513039,,,,,,,,,,,,,,,,,,,,,,,1.526485,1.244337,1.526485,,,,1.526485,,,1.526485,1.071178,,,,,,,,,1.513039,,,,,,,,,,,,,,,,,,,,,,,,,1.526485,1.244337,1.071178,,,,,,,,,1.513039,,,,,,,,,,,,0.520002,,,,,,,,,
2,venus,DOUBLE,12,32,NO,,,YES,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 6,128 x 1,16 x 1,16 x 1,64 x 1,16 x 1,32 x 1,32 x 2,32 x 5,32 x 3,256 x 1,256 x 1,16 x 1,64 x 2,32 x 1,16 x 1,256 x 1,256 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,434,383,15,0.000000,0.000041,0.000081,0.000037,0.000026,0.000024,0.000168,0.000007,0.000007,0.003549,0.000400,0.000400,0.000160,0.000000,0.004326,0.000179,0.002228,0.000778,0.000249,0.000147,0.000145,0.000000,0.000261,0.000073,0.000035,0.000030,0.004336,0.004520,0.004609,0.004609,0.405472,,0.446534,0.423807,0.883962,0.025249,0.013987,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.002184,0.002184,0.001432,0.000168,0.000102,0.000000,,,,,0.358949,0.358949,0.358949,,,,1.124791,1.124791,1.124791,1.759295,,,,,,,,,,,,,,,,,,,,,,,1.304496,1.072951,1.304496,,1.304496,,,,1.304496,,1.124791,,,,,,,,,1.759295,,,,,,,,,,,,,,,,,,,,,,,,,1.304496,1.072951,1.124791,,,,,,,,,1.759295,,,,,,,,,,,,0.358949,,,,,,,,,
2,venus,DOUBLE,12,32,NO,,,NO,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,64 x 3,64 x 1,32 x 1,16 x 1,32 x 2,16 x 1,32 x 1,32 x 1,256 x 1,32 x 1,32 x 1,64 x 1,16 x 1,128 x 1,32 x 1,16 x 1,16 x 1,32 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,434,383,15,0.000000,0.000040,0.000082,0.000036,0.000025,0.000024,0.000168,0.000007,0.000007,0.007058,0.000398,0.000398,0.000159,0.000000,0.007828,0.000179,0.004875,0.001091,0.000422,0.000311,0.000314,0.000000,0.000261,0.000073,0.000033,0.000030,0.007838,0.008021,0.008109,0.008109,0.405472,,0.446534,0.423807,0.883962,0.025249,0.013987,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.002184,0.002184,0.001432,0.000168,0.000102,0.000000,,,,,0.434867,0.434867,0.434867,,,,1.122489,1.122489,1.122489,1.759295,,,,,,,,,,,,,,,,,,,,,,,1.161181,1.066312,1.161181,,,,1.161181,,,1.161181,1.122489,,,,,,,,,1.759295,,,,,,,,,,,,,,,,,,,,,,,,,1.161181,1.066312,1.122489,,,,,,,,,1.759295,,,,,,,,,,,,0.434867,,,,,,,,,
3,barn1,DOUBLE,12,32,NO,,,YES,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 6,32 x 1,16 x 1,16 x 1,64 x 2,16 x 1,128 x 1,64 x 3,32 x 5,32 x 1,64 x 1,64 x 1,16 x 1,128 x 1,64 x 3,16 x 1,16 x 1,32 x 6,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,432,381,15,0.000000,0.000057,0.000115,0.000048,0.000033,0.000030,0.000227,0.000007,0.000007,0.006408,0.000580,0.000579,0.000233,0.000000,0.007518,0.000179,0.004219,0.001311,0.000421,0.000236,0.000216,0.000000,0.000383,0.000104,0.000051,0.000040,0.007529,0.007712,0.007799,0.007799,0.696408,,0.500125,0.486322,0.850211,0.039127,0.025742,0.003682,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.001324,0.001324,0.000735,0.000097,0.000073,0.000000,,,,,0.374100,,,,,,1.154885,,,,,,,,,,,,,,,,,,,,,,,,,,1.568934,0.920471,,,,,,,1.568934,,1.154885,,,,,,,,,1.637395,,,,,,,,,,,,,,,,,,,,,,,,,1.568934,0.920471,1.154885,,,,,,,,,1.637395,,,,,,,,,,,,0.374100,,,,,,,,,
